景点,类型,评论数量,评分
中央公园,公园&景观步行区&景点与地标,107338,4.5 分
9/11纪念馆,历史景点&纪念碑与雕像&专业博物馆&景点与地标,73465,4.5 分
大都会艺术博物馆,艺术博物馆&景点与地标,45474,5 分
峭石之巅观景台,观察台与观景塔&瞭望台,65179,4.5 分
曼哈顿天际线,景点与地标,17204,5 分
大中央车站,建筑物&景点与地标,34110,4.5 分
高线公园,公园&景观步行区,49878,4.5 分
百老汇,景点与地标,25257,4.5 分
帝国大厦,建筑物&观察台与观景塔&景点与地标,63911,4.5 分
弗里克美术收藏馆,艺术博物馆,7770,5 分
布莱恩公园,公园,17781,4.5 分
世贸一号观景台,建筑物&观察台与观景塔,17870,4.5 分
自由女神像,纪念碑与雕像&景点与地标,32897,4.5 分
圣帕提克大教堂,教堂与大教堂,10034,4.5 分
史泰登岛渡轮,轮渡,17176,4.5 分
世贸大厦遗址博物馆工作室,专业博物馆,2783,5 分
无线电城音乐大厅,剧院&景点与地标,7555,4.5 分
洛克菲勒中心,建筑物&景点与地标,19485,4.5 分
纽约公共图书馆,专业博物馆,11032,4.5 分
时代广场,区域&景点与地标,39412,4.5 分
麦迪逊广场花园,竞技场与体育馆,7344,4.5 分
修道院博物馆,圣地与宗教景点&艺术博物馆,4409,4.5 分
移民公寓博物馆,专业博物馆,5467,4.5 分
美国自然历史博物馆,自然历史博物馆,19380,4.5 分
第五大道,景点与地标,7528,4.5 分
现代艺术博物馆,艺术博物馆,14300,4.5 分
林肯表演艺术中心,剧院,2276,4.5 分
无畏海空宇宙博物馆,专业博物馆,7644,4.5 分
切尔西市场,跳蚤市场与街边市场,7402,4.5 分
埃利斯岛,历史景点&历史博物馆&景点与地标,6001,4.5 分
林肯中心爵士乐表演,市政中心&剧院,739,4.5 分
摩根图书馆与博物馆,专业博物馆&图书馆,1480,4.5 分
格林威治村,区域,3322,4.5 分
归零地（9.11世贸中心遗址）,圣地与宗教景点,1032,4.5 分
圣保罗教堂,圣地与宗教景点&教堂与大教堂,3254,4.5 分
西村,区域,1300,4.5 分
华盛顿广场公园,区域&公园&景点与地标,2939,4.5 分
克莱斯勒大厦,建筑物,2607,4.5 分
SoHo区,区域,3518,4.5 分
Christmas Spectacular Starring the Radio City Rockettes,文化活动,874,4.5 分
罗斯福岛棕榈泉,有轨电车,3058,4.5 分
亚治烈街博物馆,专业博物馆,315,4.5 分
艾利斯岛移民博物馆,专业博物馆,2442,4.5 分
熨斗大厦,建筑物,2856,4.5 分
曼哈顿下城,区域,900,4.5 分
圣约翰教堂,圣地与宗教景点,1358,4.5 分
盖西文剧院,剧院,395,4.5 分
The Oculus,纪念碑与雕像&建筑物,1225,4.5 分
伍尔沃斯大厦,建筑物,654,4.5 分
Gulliver's Gate,科学博物馆&专业博物馆,1168,4.5 分
温室花园,花园,304,4.5 分
总督岛国家纪念碑,历史景点&景点与地标,683,4.5 分
上西区,区域&景点与地标,762,4.5 分
阿波罗剧院,剧院,492,4.5 分
纽约新画廊,艺术博物馆,1316,4.5 分
One World Trade Center,建筑物&景点与地标,203,4.5 分
World Trade Center Memorial Foundation,历史景点&史迹徒步游区域,222,4.5 分
圣三一教堂,建筑物&圣地与宗教景点,1231,4.5 分
曼哈顿桥,桥梁,1009,4.5 分
河滨公园,公园,410,4.5 分
圣·托马斯教堂,圣地与宗教景点&教堂与大教堂,380,4.5 分
哈德逊河公园,公园,397,4.5 分
毕士达喷泉,喷泉,599,4.5 分
大中央市场,跳蚤市场与街边市场&景点与地标,551,4.5 分
哥伦比亚大学,教育机构,475,4.5 分
布鲁克菲尔德广场展厅(原世界金融中心),建筑物,410,4.5 分
联合广场,区域&公园&景点与地标,1209,4.5 分
肉品市场区,区域,617,4.5 分
巴特里公园,公园,2133,4 分
切尔西,区域,456,4.5 分
梅西百货先驱广场店,百货商场,3837,4 分
古柏惠特博物馆,历史景点&艺术博物馆,443,4.5 分
联合国总部,历史景点&景点与地标&政府建筑,1476,4 分
百老汇剧场,剧院,409,4.5 分
麦迪逊广场,景点与地标,510,4.5 分
21世纪购物中心,百货商场,3035,4 分
